postcode,date,avg,count
"E20 1GU",2016-05-01,715000,1
"E20 1GU",2016-12-01,725000,1
"E20 1GU",2017-06-01,845625,8
"E20 1GU",2015-12-01,715000,2
"E20 1GU",2017-07-01,840000,3
"E20 1GU",2017-07-01,840000,3
"E20 1GU",2016-12-01,725000,1
"E20 1GU",2017-06-01,845625,8
"E20 1GU",2015-12-01,715000,2
"E20 1GU",2016-01-01,715000,2
"E20 1GU",2016-05-01,715000,1
"E20 1GU",2016-03-01,717500,4
"E20 1GU",2015-10-01,757055,1
"E20 1GW",2019-08-01,849000,1
"E20 1GW",2017-08-01,845000,1
"E20 1GW",2019-07-01,854000,2
"E20 1GW",2015-10-01,755000,2
"E20 1GW",2018-12-01,993926,7
"E20 1GW",2015-11-01,745000,1
"E20 1GW",2019-10-01,849000,1
"E20 1GW",2017-11-01,951777,9
"E20 1GW",2019-06-01,850125,4
"E20 1GW",2019-12-01,837000,2
"E20 1GW",2017-06-01,769286,7
"E20 1GW",2017-07-01,757500,2
"E20 1GW",2017-12-01,1050000,1
"E20 1GW",2019-04-01,960000,1
"E20 1GW",2019-04-01,960000,1
"E20 1GW",2017-11-01,951777,9
"E20 1GW",2017-07-01,757500,2
"E20 1GW",2017-12-01,1050000,1
"E20 1GW",2019-12-01,837000,2
"E20 1GW",2019-07-01,854000,2
"E20 1GW",2019-06-01,850125,4
"E20 1GW",2018-12-01,993926,7
"E20 1GW",2019-10-01,849000,1
"E20 1GW",2017-06-01,769286,7
"E20 1GW",2019-08-01,849000,1
"E20 1GW",2015-10-01,755000,2
"E20 1GW",2015-11-01,745000,1
"E20 1GW",2017-08-01,845000,1
"E20 1GX",2017-06-01,685000,4
"E20 1GX",2017-06-01,685000,4
"E20 1GY",2016-11-01,552143,7
"E20 1GY",2018-05-01,700000,1
"E20 1GY",2017-05-01,690000,1
"E20 1GY",2016-12-01,548333,6
"E20 1GY",2017-06-01,720000,1
"E20 1GY",2016-10-01,498000,5
"E20 1GY",2019-04-01,560000,1
"E20 1GY",2019-04-01,560000,1
"E20 1GY",2018-05-01,700000,1
"E20 1GY",2016-12-01,548333,6
"E20 1GY",2016-11-01,552143,7
"E20 1GY",2017-05-01,690000,1
"E20 1GY",2017-06-01,720000,1
"E20 1GY",2016-10-01,498000,5
"E20 1HA",2017-11-01,615000,6
"E20 1HA",2017-12-01,610000,2
"E20 1HA",2017-11-01,615000,6
"E20 1HA",2017-12-01,610000,2
"E20 1HB",2017-03-01,765000,1
"E20 1HB",2016-06-01,563000,5
"E20 1HB",2016-05-01,555000,1
"E20 1HB",2016-12-01,555000,1
"E20 1HB",2016-07-01,573000,5
"E20 1HB",2016-08-01,575000,3
"E20 1HB",2017-04-01,739995,1
"E20 1HB",2016-12-01,555000,1
"E20 1HB",2016-07-01,573000,5
"E20 1HB",2017-04-01,739995,1
"E20 1HB",2017-03-01,765000,1
"E20 1HB",2016-05-01,555000,1
"E20 1HB",2016-06-01,563000,5
"E20 1HB",2016-08-01,575000,3
"E20 1HD",2017-12-01,825000,1
"E20 1HD",2017-12-01,825000,1
"E20 1HF",2017-12-01,785000,4
"E20 1HF",2017-12-01,785000,4
"E20 1HH",2018-12-01,584214,21
"E20 1HH",2019-03-01,640000,2
"E20 1HH",2019-05-01,560000,1
"E20 1HH",2019-03-01,640000,2
"E20 1HH",2018-12-01,584214,21
"E20 1HH",2019-05-01,560000,1
"E20 1HJ",2019-08-01,640000,1
"E20 1HJ",2019-09-01,624750,4
"E20 1HJ",2019-07-01,600000,3
"E20 1HJ",2019-01-01,592000,1
"E20 1HJ",2018-12-01,614861,18
"E20 1HJ",2019-03-01,605000,3
"E20 1HJ",2019-05-01,600000,3
"E20 1HJ",2019-06-01,600000,1
"E20 1HJ",2018-09-01,600000,1
"E20 1HJ",2019-12-01,645734,16
"E20 1HJ",2019-04-01,600000,2
"E20 1HJ",2019-04-01,600000,2
"E20 1HJ",2019-03-01,605000,3
"E20 1HJ",2019-09-01,624750,4
"E20 1HJ",2019-12-01,645734,16
"E20 1HJ",2019-07-01,600000,3
"E20 1HJ",2019-01-01,592000,1
"E20 1HJ",2019-06-01,600000,1
"E20 1HJ",2018-12-01,614861,18
"E20 1HJ",2018-09-01,600000,1
"E20 1HJ",2019-08-01,640000,1
"E20 1HJ",2019-05-01,600000,3
"E20 1HL",2019-08-01,604000,1
"E20 1HL",2019-02-01,600000,2
"E20 1HL",2019-09-01,593572,7
"E20 1HL",2019-07-01,825000,2
"E20 1HL",2019-01-01,600000,1
"E20 1HL",2018-12-01,589784,19
"E20 1HL",2019-03-01,665000,1
"E20 1HL",2019-11-01,719250,2
"E20 1HL",2019-05-01,613333,3
"E20 1HL",2019-10-01,600000,1
"E20 1HL",2019-06-01,711357,7
"E20 1HL",2019-12-01,630250,2
"E20 1HL",2020-01-01,450000,1
"E20 1HL",2019-04-01,647000,2
"E20 1HL",2019-04-01,647000,2
"E20 1HL",2019-03-01,665000,1
"E20 1HL",2019-09-01,593572,7
"E20 1HL",2019-12-01,630250,2
"E20 1HL",2019-07-01,825000,2
"E20 1HL",2019-01-01,600000,1
"E20 1HL",2019-06-01,711357,7
"E20 1HL",2018-12-01,589784,19
"E20 1HL",2019-10-01,600000,1
"E20 1HL",2020-01-01,450000,1
"E20 1HL",2019-08-01,604000,1
"E20 1HL",2019-11-01,719250,2
"E20 1HL",2019-05-01,613333,3
"E20 1HL",2019-02-01,600000,2
"E20 1HN",2018-12-01,802500,4
"E20 1HN",2018-12-01,802500,4
"E20 1HP",2019-09-01,805000,3
"E20 1HP",2019-11-01,805000,2
"E20 1HP",2019-10-01,802000,1
"E20 1HP",2019-06-01,790520,4
"E20 1HP",2019-09-01,805000,3
"E20 1HP",2019-06-01,790520,4
"E20 1HP",2019-10-01,802000,1
"E20 1HP",2019-11-01,805000,2
"E20 1HQ",2019-09-01,807000,1
"E20 1HQ",2019-07-01,807000,2
"E20 1HQ",2019-06-01,791300,5
"E20 1HQ",2019-09-01,807000,1
"E20 1HQ",2019-07-01,807000,2
"E20 1HQ",2019-06-01,791300,5
"E20 1HR",2016-11-01,419155,12
"E20 1HR",2018-10-01,627500,2
"E20 1HR",2019-02-01,590000,2
"E20 1HR",2019-09-01,580000,1
"E20 1HR",2019-07-01,585000,1
"E20 1HR",2019-01-01,601667,3
"E20 1HR",2018-12-01,625000,1
"E20 1HR",2019-05-01,595000,1
"E20 1HR",2017-02-01,260000,20
"E20 1HR",2018-09-01,621667,3
"E20 1HR",2018-11-01,605000,2
"E20 1HR",2016-12-01,421596,14
"E20 1HR",2017-01-01,540000,1
"E20 1HR",2018-08-01,620000,1
"E20 1HR",2019-04-01,590000,3
"E20 1HR",2019-04-01,590000,3
"E20 1HR",2016-12-01,421596,14
"E20 1HR",2019-09-01,580000,1
"E20 1HR",2018-11-01,605000,2
"E20 1HR",2017-01-01,540000,1
"E20 1HR",2018-10-01,627500,2
"E20 1HR",2016-11-01,419155,12
"E20 1HR",2019-07-01,585000,1
"E20 1HR",2019-01-01,601667,3
"E20 1HR",2018-12-01,625000,1
"E20 1HR",2018-08-01,620000,1
"E20 1HR",2018-09-01,621667,3
"E20 1HR",2019-05-01,595000,1
"E20 1HR",2019-02-01,590000,2
"E20 1HR",2017-02-01,260000,20
"E20 1HT",2016-11-01,499195,46
"E20 1HT",2019-02-01,605000,1
"E20 1HT",2017-03-01,890000,1
"E20 1HT",2017-05-01,803725,1
"E20 1HT",2019-03-01,486000,1
"E20 1HT",2018-01-01,482000,1
"E20 1HT",2019-05-01,440000,1
"E20 1HT",2016-12-01,460220,18
"E20 1HT",2017-06-01,450000,1
"E20 1HT",2017-07-01,480000,1
"E20 1HT",2017-01-01,552000,1
"E20 1HT",2020-01-01,570000,1
"E20 1HT",2020-03-01,560000,2
"E20 1HT",2019-03-01,486000,1
"E20 1HT",2017-07-01,480000,1
"E20 1HT",2018-01-01,482000,1
"E20 1HT",2016-12-01,460220,18
"E20 1HT",2017-01-01,552000,1
"E20 1HT",2016-11-01,499195,46
"E20 1HT",2017-05-01,803725,1
"E20 1HT",2017-03-01,890000,1
"E20 1HT",2017-06-01,450000,1
"E20 1HT",2020-01-01,570000,1
"E20 1HT",2019-05-01,440000,1
"E20 1HT",2019-02-01,605000,1
"E20 1HT",2020-03-01,560000,2
"E20 1HU",2020-07-01,590000,1
"E20 1HU",2017-05-01,411369,28
"E20 1HU",2020-08-01,450000,1
"E20 1HU",2017-11-01,617500,2
"E20 1HU",2017-06-01,432644,28
"E20 1HU",2017-07-01,318160,1
"E20 1HU",2017-10-01,628555,1
"E20 1HU",2017-04-01,431115,8
"E20 1HU",2018-08-01,535000,1
"E20 1HU",2020-03-01,450000,1
"E20 1HU",2020-05-01,600000,1
"E20 1HU",2017-11-01,617500,2
"E20 1HU",2017-07-01,318160,1
"E20 1HU",2017-10-01,628555,1
"E20 1HU",2018-08-01,535000,1
"E20 1HU",2017-04-01,431115,8
"E20 1HU",2017-05-01,411369,28
"E20 1HU",2017-06-01,432644,28
"E20 1HU",2020-03-01,450000,1
"E20 1HU",2020-07-01,590000,1
"E20 1HU",2020-05-01,600000,1
"E20 1HU",2020-08-01,450000,1
"E20 1HW",2018-05-01,750000,1
"E20 1HW",2017-05-01,456231,25
"E20 1HW",2017-06-01,443502,36
"E20 1HW",2017-07-01,492353,4
"E20 1HW",2017-04-01,451540,10
"E20 1HW",2020-05-01,666665,1
"E20 1HW",2018-05-01,750000,1
"E20 1HW",2017-07-01,492353,4
"E20 1HW",2017-04-01,451540,10
"E20 1HW",2017-05-01,456231,25
"E20 1HW",2017-06-01,443502,36
"E20 1HW",2020-05-01,666665,1
"E20 1HX",2019-02-01,615000,1
"E20 1HX",2017-05-01,489277,22
"E20 1HX",2018-09-01,760000,1
"E20 1HX",2020-09-01,720000,1
"E20 1HX",2017-06-01,518954,32
"E20 1HX",2017-07-01,945000,1
"E20 1HX",2017-04-01,516395,6
"E20 1HX",2020-05-01,723000,1
"E20 1HX",2017-07-01,945000,1
"E20 1HX",2017-04-01,516395,6
"E20 1HX",2017-05-01,489277,22
"E20 1HX",2018-09-01,760000,1
"E20 1HX",2017-06-01,518954,32
"E20 1HX",2019-02-01,615000,1
"E20 1HX",2020-05-01,723000,1
"E20 1HX",2020-09-01,720000,1
"E20 1HY",2017-03-01,618750,1
"E20 1HY",2017-05-01,760100,6
"E20 1HY",2017-06-01,660533,8
"E20 1HY",2017-07-01,632500,1
"E20 1HY",2017-07-01,632500,1
"E20 1HY",2017-05-01,760100,6
"E20 1HY",2017-03-01,618750,1
"E20 1HY",2017-06-01,660533,8
"E20 1JA",2019-06-01,497004,67
"E20 1JA",2019-06-01,497004,67
"E20 1JB",2019-06-01,615062,66
"E20 1JB",2019-06-01,615062,66
"E20 1JD",2019-06-01,509982,60
"E20 1JD",2019-06-01,509982,60
"E20 1JE",2019-06-01,545172,77
"E20 1JE",2019-06-01,545172,77
"E20 1JF",2019-06-01,561953,67
"E20 1JF",2019-06-01,561953,67
"E20 1JG",2019-06-01,549797,63
"E20 1JG",2019-06-01,549797,63
"E20 1JH",2019-06-01,620383,82
"E20 1JH",2019-06-01,620383,82
"E20 1JJ",2019-06-01,1852434,3
"E20 1JJ",2019-06-01,1852434,3
"E20 1JL",2019-06-01,986585,1
"E20 1JL",2019-06-01,986585,1
